raw_label,standard_label
aberrant ventricular conduction,Abnormal ECG
rSr' pattern in V1 lead,rSr' pattern in V1 lead
Atrial Tachycardia,Atrial tachycardia
Axis right shift,Right axis deviation
Ectopic atrial tachycardia,Ectopic atrial tachycardia
Incomplete left bundle branch block,Incomplete left bundle branch block
Intraventricular block,Intraventricular block
Sinus Irregularity,Sinus arrhythmia
atrial bigeminy,Atrial bigeminy
bradycardia,Bradycardia
ventricular preexcitation,Ventricular preexcitation
acute ST segment elevation myocardial infarction,Acute ST segment elevation myocardial infarction
anterior/septal and lateral ST-T changes,Anterior/septal and lateral ST-T changes
anterolateral ST-T changes,Anterolateral ST-T changes
anterolateral T wave changes,Anterolateral T wave changes
frequent ventricular premature complex,Frequent ventricular premature complex
inferior ST segment elevation,Inferior ST segment elevation
inferior T wave changes,Inferior T wave abnormality
inferior/lateral ST-T changes,Non-specific T wave abnormality
inferior/lateral T wave changes,Non-specific T wave abnormality
lateral ST segment elevation,Lateral ST segment elevation
lateral ST-T changes,Lateral ST-T changes
lateral T wave changes,Lateral T wave changes
